filename,mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12
1272-128104-0002.flac,-267.7671813964844,39.207008361816406,34.672088623046875,6.576075553894043,16.33194923400879,1.3565361499786377,-6.709317207336426,-4.851181507110596,-2.850008726119995,-0.1613086462020874,0.08668985962867737,-1.7706799507141113,2.8493573665618896
1272-128104-0004.flac,-269.5157470703125,58.8595085144043,30.92474937438965,-5.287640571594238,14.635695457458496,1.1001946926116943,-6.455835819244385,-5.736556053161621,-1.2060295343399048,-0.5739749073982239,5.365131378173828,1.2041302919387817,0.3926476240158081
1272-128104-0009.flac,-274.0585021972656,71.09534454345703,27.628536224365234,13.86469554901123,15.482672691345215,-0.3014504611492157,-3.056056022644043,-3.753697156906128,-0.929877758026123,-2.7529783248901367,0.6265393495559692,3.93618106842041,0.3707049787044525
1272-135031-0000.flac,-269.8028869628906,71.44339752197266,38.10975646972656,5.811035633087158,12.020294189453125,0.48566094040870667,-1.7583731412887573,-5.399473190307617,0.10588669776916504,-1.4613977670669556,1.7175207138061523,-0.6283894777297974,2.5271475315093994
1272-135031-0001.flac,-282.0134582519531,76.64158630371094,35.92362594604492,14.557154655456543,19.423198699951172,-3.1843647956848145,-3.7096147537231445,-3.9431560039520264,3.8900210857391357,-4.274055480957031,2.7311787605285645,-1.5115312337875366,1.8259761333465576
1272-135031-0024.flac,-246.30349731445312,85.90877532958984,31.46723175048828,3.043503522872925,16.711349487304688,1.938738226890564,-11.236631393432617,-0.10301141440868378,0.8130306005477905,0.15965697169303894,-1.118134617805481,-3.357819080352783,1.6096084117889404
1272-141231-0002.flac,-273.8108215332031,58.32429122924805,34.7279052734375,9.357919692993164,14.814538955688477,-2.8688924312591553,-5.7335920333862305,-3.955547332763672,-2.4400923252105713,2.4354817867279053,3.1324729919433594,0.01377540361136198,-2.056928873062134
1272-141231-0009.flac,-288.9009704589844,63.00065231323242,35.04124069213867,8.822084426879883,24.661190032958984,-1.5512275695800781,-6.484059810638428,-3.5533533096313477,1.9275104999542236,2.454369068145752,1.0812479257583618,-1.6531457901000977,2.8826942443847656
1272-141231-0010.flac,-295.4454650878906,73.39405822753906,40.79356002807617,1.2163915634155273,14.689087867736816,0.7847667336463928,0.4004296064376831,-5.819859504699707,-2.562284469604492,1.5258790254592896,5.455467224121094,1.5358326435089111,-0.508233368396759
1272-141231-0022.flac,-273.942138671875,64.28434753417969,37.90086364746094,14.791648864746094,20.78481101989746,-2.51621413230896,-4.204002380371094,-4.5984039306640625,-1.6394689083099365,-4.404819965362549,3.3434371948242188,-1.7079102993011475,-1.4401310682296753
1272-141231-0023.flac,-260.4726867675781,55.0052375793457,36.9898796081543,15.346718788146973,15.177934646606445,-4.6299052238464355,-5.441457748413086,-3.3045504093170166,0.165686696767807,1.567134141921997,2.755352020263672,-1.1078898906707764,-0.22156013548374176
1272-141231-0025.flac,-276.40972900390625,68.5674819946289,40.0703125,11.530872344970703,17.752166748046875,-4.6518731117248535,-2.5733885765075684,-4.819340229034424,-1.4450526237487793,-1.7549080848693848,4.055144786834717,0.22278811037540436,-3.9271507263183594
174-168635-0002.flac,-287.669189453125,88.39523315429688,-15.346671104431152,16.765735626220703,-13.910584449768066,11.576600074768066,-3.1639184951782227,-13.262950897216797,-9.510111808776855,-13.989806175231934,-5.309609889984131,1.9094164371490479,-0.9488279223442078
